context,symbol,count
mao m,u,1
es a ,g,1
es a ,m,1
es a ,b,2
es a ,f,2
es a ,L,1
es a ,s,1
es a ,r,1
es a ,e,1
es a ,c,4
es a ,p,6
es a ,n,1
es a ,t,1
es a ,d,1
es a ,q,1
ezes ,l,2
ezes ,s,1
ezes ,f,2
ezes ,p,3
ezes ,c,2
ezes ,v,1
ezes ,o,2
ezes ,q,1
ezes ,d,1
ezes ,t,3
ezes ,a,9
s vez,e,18
ha et,e,1
s, fr,e,1
s, fr,a,1
tas v,o,1
tas v,i,6
tas v,e,6
uramo,s,1
 "Che,g,3
sta D,a,2
olar ,s,1
olar ,c,1
olar ,q,1
olar ,a,2
torme,n,14
nde c,p,1
nde c,a,2
nde c,h,2
nde c,o,7
; Uns, ,2
 torm,e,14
ora: ,U,1
  bas,t,1
e Not,o,1
r Num,a,1
nta t,e,1
nta t,a,1
nta t,o,2
uco q,u,2
saem,, ,2
  106, ,4
a sub,i,1
go sa,b,1
s Do ,c,1
s Do ,s,1
s Do ,l,1
s Do ,q,1
s Do ,i,1
s Do ,v,2
s Do ,a,1
s Do ,S,1
s Do ,p,2
s Do ,C,1
s Do ,m,5
s Do ,P,2
s Do ,d,1
s Do ,r,3
s Do ,R,1
s Do ,M,1
s Do ,g,1
misri,a,4
ta-me,,,1
ta-me, ,1
aias,, ,2
final,m,3
trana,s,1
so li,c,1
 e Ju,s,1
 e Ju,n,1
 Perg,u,2
ome. ,R,1
Sal p,o,1
enha ,C,1
enha ,e,1
enha ,c,2
enha ,o,2
enha ,U,1
enha ,f,1
enha ,n,1
enha ,a,1
Tenha,m,1
Tenha, ,2
za ob,r,1
ter j,u,1
sua e,x,1
sua e, ,2
sua e,r,1
sua e,s,6
e cou,s,1
m cas,a,1
m cas,o,5
m cas,t,3
o ser,t,1
o ser,v,4
o ser,e,3
o ser, ,11
ca ce,r,1
o: E ,d,2
o av ,c,1
o av ,t,1
perda, ,1
perda,s,1
da nu,a,1
da nu,n,1
 evid,e,3
rises, ,1
Alent,e,1
ita? , ,1
o, Ga,l,1
o, Ga,s,1
 vida,;,2
 vida,.,4
 vida,s,10
 vida,,,11
 vida, ,38
Donde, ,7
o Por,t,5
o Por, ,18
surdo, ,1
surdo,s,1
 e vl,i,1
  cam,i,1
ro Pl,o,2
ao V ,a,1
antig,u,4
antig,o,36
antig,a,26
ega o, ,1
Leves, ,1
apela,r,1
apela,,,1
apela,s,3
, J c,h,1
igos!, ,1
r Por,t,1
stima,i,1
stima,,,1
stima,m,1
stima,d,4
stima, ,7
stima,:,1
stima,r,2
stima,;,1
stima,.,2
em e ,e,1
em e ,r,1
simos, ,10
vssim,o,2
 Orie,n,25
urdos, ,1
A gue,r,1
e peq,u,2
; Dio,,,1
rto. ,E,1
rto. , ,6
o, Ou,v,2
o, Ou, ,5
o, Ou,t,2
do ma,d,1
do ma,u,1
do ma,n,4
do ma,l,2
do ma,i,11
do ma,r,30
bm fa,r,1
bm fa,m,1
Segun,d,10
lago,, ,3
tingu,i,1
rto; ,Q,1
e Zfi,r,1
Sol f,o,1
? mas, ,1
 amav,a,4
bos h,,,1
te Ce,i,1
onaid,e,8
ilha,, ,14
le vo,,,1
m cob,i,1
m cob,e,1
ctea ,j,1
tro, ,e,1
tro, ,t,1
tro, ,D,1
tro, ,v,1
tro, ,B,2
tro, ,S,1
tro, ,f,1
tro, ,d,1
tro, ,q,4
tro, ,p,1
tro, ,c,1
tro, ,a,1
tro, ,o,1
e con,o,1
e con,d,2
e con,c,11
e con,g,1
e con,t,40
e con,h,14
e con,f,5
e con,s,13
e con,v,10
eja: ,M,1
em, S,u,1
em, S,e,1
em, S,s,1
..." ,E,1
  de ,c,1
  de ,i,1
  de ,E,1
  de ,C,1
  de ,a,3
a Por,t,7
a Por, ,13
cus n,o,1
l o q,u,2
de As,i,1
de As,s,1
de As, ,2
segue,,,1
segue,m,1
segue, ,4
 105 ,",3
 105 ,O,1
 co a,m,1
 co a,s,3
 co a,l,1
 co a, ,7
tos H,i,1
ro Mo,m,1
ro Mo,s,1
ro Mo,u,2
am: U,m,1
ma do, ,1
ma do,n,1
ma do,s,1
ma do,u,1
 avis,o,2
 avis,a,5
eu se,g,2
eu se,i,1
eu se, ,1
eu se,n,2
eu se,m,1
eu se,r,5
do, R,o,1
do, R,e,1
ue Ba,c,1
s min,i,2
s min,h,2
era: ,B,1
era: ,O,1
era: ,Q,1
 Do R,o,1
 Do R,e,6
ecado,r,1
ecado,s,1
ecado,;,1
ecado,,,1
ecado, ,8
s Pal,a,1
s Pal,m,1
 lind,o,3
 lind,a,10
guina, ,1
guina,s,1
recad,o,6
 reca,m,1
 reca,d,6
ugent,a,2
m bat,a,1
m bat,e,2
m bat,i,1
a; No,u,1
a; No, ,8
a; No,s,1
 vm b,u,1
 vm b,a,1
a, Ei,s,1
almel,a,1
18 "V,i,1
, Dei,t,3
, Dei,x,8
ra, E,s,1
ra, E,m,1
ra, E, ,5
ra, E,i,1
de mi, ,1
de mi,n,1
de mi,l,4
de mi,,,1
de mi,m,4
sera,, ,2
.  22, ,9
u dum, ,1
ssera,.,1
ssera,,,2
e, re,i,1
e, re,l,1
a Num,a,1
s sei,,,2
s sei,o,1
o, Ba,t,1
o, Ba,n,1
o, Ba,c,1
Fim d,e,1
izado,s,1
izado,,,4
 torv,a,5
etuni,n,2
tizad,o,4
batiz,a,3
rasse,.,2
rasse,,,1
rasse,m,3
rasse, ,3
is, B,u,1
vo ba,n,1
vo ba,t,2
povo ,e,1
povo ,g,1
povo ,t,1
povo ,v,1
povo ,a,2
povo ,f,2
povo ,i,3
povo ,b,3
povo ,o,1
povo ,q,2
povo ,d,2
povo ,h,3
povo ,j,1
povo ,m,1
povo ,c,2
povo ,S,1
povo ,p,1
povo ,s,2
povo ,n,2
povo ,r,2
ions ,n,1
er ve,j,1
er ve,n,2
er ve,r,3
de Pi,n,1
u sem,p,1
u sem, ,1
Nosso, ,1
dolos, ,4
reas,, ,4
natur,e,8
natur,a,25
edo, ,S,1
edo, ,O,1
edo, ,i,1
edo, ,E,1
edo, , ,1
edo, ,P,1
edo, ,C,1
edo, ,e,1
edo, ,q,1
edo, ,D,1
edo, ,Q,1
edo, ,p,1
pre f,o,1
pre f, ,1
pre f,a,1
te be,b,1
te be,s,1
te be,m,1
te be,l,3
 o bo,m,2
la o ,n,1
la o ,M,1
la o ,o,1
la o ,R,1
la o ,s,3
la o ,d,1
la o ,C,2
fio.", ,1
ambm ,r,1
ambm ,B,1
ambm ,l,1
ambm ,h,1
ambm ,S,1
ambm ,p,2
ambm ,D,1
ambm ,a,8
ambm ,n,6
ambm ,T,2
ambm ,d,14
ambm ,f,4
ambm ,o,1
ambm ,c,8
ambm ,s,4
ambm ,V,1
ambm ,m,2
ambm ,t,2
ambm ,M,1
ambm ,v,5
io o ,n,1
io o ,v,1
io o ,b,1
io o ,r,1
io o ,g,1
io o ,q,2
io o ,d,1
ela o,b,1
ela o,s,3
ela o, ,5
sendo,,,1
sendo,.,1
sendo, ,18
ous i,n,1
 send,a,1
 send,o,20
 Teba,s,1
 Teba,n,5
rcos ,s,1
rcos ,c,1
rcos ,e,2
rcos ,r,1
rcos ,v,1
rcos ,t,2
rcos ,b,1
rcos ,d,1
rcos ,q,1
ubir , ,1
ubir ,a,2
ubir ,(,1
ubir ,o,1
liana,s,1
liana,,,1
 E se,g,1
 E se,u,1
 E se,m,1
 E se, ,13
 E se,n,2
104 E, ,1
ejos,, ,3
sa Ga,l,1
cas c,i,1
cas c,e,1
cas c,l,1
bana,, ,2
 Do I,s,1
 Do I,n,2
: Mom,b,1
m; En,f,1
se, n,a,1
se, n,o,1
se, n,e,2
07 Ma,s,1
ompei,o,1
ade: ,L,1
ade: ,P,1
ade: ,Q,2
ade: ,N,1
ade: ,T,1
ade: ,M,2
ntos!, ,1
lejo., ,1
olano,,,1
va ao,s,1
va ao, ,1
om cu,r,1
om cu,j,1
ga id,a,3
m nem, ,1
he es,c,2
he es,f,1
he es,s,1
he es,t,7
 carn,i,1
 carn,e,15
egida, ,2
 Ench,e,6
, Vim,o,2
oveu ,S,1
oveu ,A,1
oveu ,O,1
cores, ,7
cores,;,1
cores,.,2
cores,,,6
s fab,u,1
s fab,r,2
cios ,C,2
cios ,f,1
cios ,c,1
cios ,g,1
cios ,t,1
cios ,l,1
cios ,o,1
cios ,U,1
cios ,m,1
cios ,S,1
cios ,i,1
cios ,D,1
cios ,a,1
cios ,A,1
cios ,d,1
al: d,e,1
m v-l,a,1
fcios,.,1
fcios,,,2
fcios, ,6
itido,s,1
u fui,.,1
lia, ,q,1
lia, ,f,1
lia, ,C,2
lia, ,Q,1
lia, ,E,1
lia, ,e,1
e!  1,6,1
u prp,r,2
io Gr,e,1
comba,t,6
o Con,s,1
o Con,h,1
o Con,q,1
o Con,d,4
o Con,t,7
sa j ,p,1
sa j ,d,1
sa j ,a,1
nobre,.,1
nobre,c,8
nobre,,,3
nobre,m,1
nobre,z,5
nobre, ,32
nobre,s,12
, Est,o,4
, Est, ,1
, Est,a,14
, Est,e,2
, Est,r,3
mpeto, ,3
ve id,a,1
e nob,r,7
viva ,f,1
viva ,c,1
viva ,e,2
viva ,a,1
na fr,i,1
na fr,o,1
to;  ,9,1
to;  ,8,1
to;  ,7,1
rogan,t,3
rogan,d,2
rtera,m,2
ro, t,u,1
ro, t,a,1
 "Nes,t,4
l bem, ,2
ca, Q,u,1
uco a,f,1
uco a,c,2
uco a,l,1
uco a,v,1
uco a, ,2
Uma c,i,1
, ate,n,2
 a di,l,2
 a di,g,1
 a di,t,1
 a di,v,4
, Ns ,o,1
na Gu,a,1
u, qu,a,1
u, qu,e,27
ueno ,v,1
ueno ,p,2
ueno ,a,1
es to,m,2
es to, ,7
es to,d,1
is, M,u,2
is, M,a,1
ral f,e,1
ral f,i,1
gada,, ,9
 tm g,r,1
os Ta,r,1
Duro ,f,1
elos:, ,1
to ch,a,1
to ch,e,2
ccio,, ,2
a a i,l,7
ridos,;,1
ridos,.,2
ridos,,,3
ridos,:,1
ridos, ,8
j inc,l,1
das B,o,2
rem. , ,4
alist,o,3
me ti,v,1
u:--",Q,1
  103, ,5
; Ent,r,3
 Recr,e,1
ra.  ,2,3
ra.  ,8,6
ra.  ,3,5
ra.  ,6,4
ra.  ,9,4
ra.  ,7,2
ra.  ,5,6
ra.  ,4,7
ra.  ,1,11
um ro,c,1
ge fo,r,1
rge f,o,1
ampet,u,1
squad,r,7
 surg,i,1
 surg,e,1
101 J, ,1
arra,, ,5
or, Q,u,3
dora,, ,5
; Imp,o,1
rdado, ,1
rdado,,,1
rdado,s,1
rdado,.,1
rdado,!,1
rdado,r,1
 natu,r,33
uarda,f,1
uarda,s,1
uarda,,,2
uarda,i,1
uarda,v,3
uarda,-,1
uarda, ,8
uarda,n,5
uarda,r,3
uarda,d,5
aca p,o,1
lo; e, ,1
a hst,i,2
u! Qu,e,1
nho r,a,1
s tri,b,1
s tri,a,1
s tri,n,1
s tri,s,6
s tri,u,5
ueren,d,3
tu co,s,1
tu co,m,1
deman,d,5
convi,d,3
convi,n,7
verei, ,2
verei,s,17
 Tra ,l,1
or Da, ,1
or Da,f,1
, a i,n,1
, a i,l,1
 pacf,i,2
pias ,t,1
pias ,q,1
pias ,d,1
igne ,p,1
igne ,a,1
igne ,o,1
der v,o,1
der v,e,1
va. O,s,1
va. O, ,1
jeira, ,1
a pre,g,1
a pre,c,1
a pre,m,1
a pre,s,15
a Ete,r,3
mede ,e,1
mede ,a,1
mede ,c,1
o, fi,l,4
bou d,e,1
vor, ,q,1
vor, , ,1
, cha,m,1
ma ne,m,1
divin,h,2
divin,a,20
divin,o,12
Histr,i,1
cas e, ,3
m, Ne,m,1
m, Ne,g,2
m, Ne,l,1
ui ge,n,2
il, R,a,1
Nelas, ,4
v sev,e,1
tempe,r,2
tempe,s,5
os ga,l,3
mana,, ,7
im le,d,1
im le,v,1
cidli,a,2
ro Pa,c,2
ro Pa,r,2
e pag,u,2
e pag,a,2
m pen,h,1
m pen,e,3
m pen,s,1
o ino,p,2
uem a,s,1
uem a,c,1
uem a,o,1
uem a,m,2
uem a, ,9
guro,, ,4
o, Aj,u,1
 28 A,s,1
- a p,r,1
por r,o,1
por r,u,1
por r,e,2
gaz, ,a,1
he me,t,1
he me,n,1
el al,c,1
sim c,h,1
sim c,a,2
sim c,o,14
s e o,c,1
s e o,p,1
s e o,u,13
s e o,n,2
s e o, ,6
s e o,f,1
s e o,s,6
ira: ,A,1
bm ne,l,1
bm ne,s,1
stram,o,1
stram,,,1
stram, ,4
ualqu,e,17
sa." , ,1
es er,v,1
es er,a,3
co os, ,1
 De t,u,1
 De t,i,3
 De t,a,3
 De t,r,2
 De t,e,9
 De t,o,11
 s so,m,2
lhe f,u,2
lhe f,a,11
lhe f,i,8
lhe f,o,7
do Pr,e,1
do Pr,o,2
do Pr,n,2
uso h,o,1
ros j,u,1
Mundo,,,3
Mundo, ,4
is vm, ,1
piter,,,4
piter,n,3
piter, ,9
Orlan,d,1
,  gr,o,1
imo-n,o,1
roa a, ,2
roa a,s,1
a Sob,r,2
po mo,r,1
uze o, ,1
gre, ,e,1
gre, ,q,2
gre, ,a,1
 mal,, ,5
gem",, ,1
m Cri,s,3
amos., ,6
amos.,",1
am Cr,i,1
ezou ,f,1
is pa,s,2
is pa,l,3
is pa,o,1
is pa,r,2
leada,.,1
a, Or,n,1
uco h,u,1
uco h,o,1
uco h,a,2
prir ,s,1
rto, ,s,1
rto, ,t,1
rto, ,Q,1
rto, ,c,2
rto, ,f,1
rto, ,L,1
rto, ,S,1
rto, ,N,4
rto, ,e,4
rto, ,O,3
rto, ,B,1
rto, ,C,1
rto, ,E,1
rto, ,a,1
rto, ,D,1
rto, ,T,2
rto, ,q,2
gne o, ,1
rim s,e,1
ouren,o,4
lha t,i,1
lha t,a,3
lha t,o,2
lha t,e,1
 em P,o,1
tra i,r,1
tra i,n,1
tra i,l,1
z, d ,e,1
 Cuja,s,1
 Cuja, ,9
 iro ,r,1
 iro ,m,1
u, Da,s,1
horrs,s,2
 Dom ,C,1
 Dom ,P,3
 Dom ,M,1
 Dom ,N,2
 Dom ,J,1
 Dom ,F,2
 Dom ,S,1
or fo,g,1
or fo,i,1
or fo,r,6
pos M,a,1
do Os, ,12
portu,n,3
--"Ao,s,1
 as g,a,2
 as g,e,8
 as g,u,15
is as,i,1
is as, ,2
ua, C,o,1
e, po,s,3
e, po,r,26
e, po,i,2
teo s,o,1
ceba ,g,1
e? Bu,s,1
  49 ,M,1
  49 ,D,1
  49 ,T,1
  49 ,",5
  49 ,A,1
  49 ,N,1
cer o,s,2
cer o, ,4
3 Ces,s,1
diz q,u,7
e, Lh,e,6
estin,a,6
estin,d,3
estin,o,6
Ainda, ,5
ico m,o,1
ico m,a,2
neu, ,q,2
neu, ,H,1
neu, ,Q,1
neu, ,e,1
ascid,o,7
ascid,a,2
o, Ai,n,2
aldad,e,8
s imi,g,5
s imi,t,2
ge, C,a,1
ge, C,h,1
tm pr,o,1
tm pr,u,1
te, O,s,2
te, O,p,1
te, O,r,2
te, O,b,1
te, O, ,3
te, O,n,4
te, O,u,2
avant,a,1
avant,e,7
or  e,x,1
vo le,n,1
vo le,v,2
 avan,t,8
besse, ,2
besse,m,1
ar av,e,1
ar av,a,2
 Idol,t,1
 Idol,a,2
 Idol,o,1
 V ca,i,1
haia ,c,1
34 "O,l,1
li ap,r,1
cerim,n,1
Acham,o,1
 Guar,n,1
 Guar,d,6
ltssi,m,3
lha e,s,4
lha e,t,1
lha e,m,1
lha e, ,5
nde R,e,1
o j o, ,2
nao l,e,1
i (no, ,1
ei (s,e,1
inao ,d,1
inao ,l,1
Tal d,o,2
Tal d,i,1
Tal d,e,1
 eu o,u,1
som, ,h,1
 alva, ,2
 alva,s,5
 alva,,,1
raz n,a,1
rao f,o,2
o. Aq,u,4
arcar,i,1
arcar,,,2
arcar,m,1
arcar,a,1
ndo T,o,1
ndo T,r,1
ndo T,a,2
odend,o,2
sa vi,d,2
sa vi,v,2
sa vi,n,1
sa vi,a,1
i-os., ,1
desve,n,4
do Mo,n,6
do Mo,l,1
do Mo,u,1
e hos,p,2
e s M,u,1
101 M,a,1
  101, ,5
 injr,i,8
da! O,n,1
e (e ,n,1
uia. ,F,1
uia. , ,1
o not,v,1
o not,a,3
o not,e,2
jo te, ,1
goam,, ,1
guia.,",1
guia., ,1
erado,r,3
erado,;,1
erado,,,2
erado, ,5
erado,:,1
erado,s,5
o Vas,c,1
o Vas,q,1
pro p,e,1
spens,a,2
e exc,e,11
rompa,s,1
a Don,d,3
 Gent,l,1
 Gent,i,21
 Gent,e,12
enta., ,8
lsos,, ,1
svia ,D,1
O Nav,a,1
agres,,,1
agres, ,1
agres,t,6
s Ace,r,1
acto ,n,1
acto ,s,1
 a de,u,1
 a de,i,1
 a de,m,1
 a de,r,1
 a de,n,1
 a de, ,5
 a de,f,3
 a de,s,6
a. E ,t,1
a. E ,q,1
a. E ,n,1
a. E ,a,1
a. E ,p,2
a. E ,c,1
sfora, ,3
sfora,d,4
O fog,o,1
mada.,",1
mada., ,5
oge d,a,1
perca,m,1
perca, ,1
 terr,e,17
 terr,o,2
 terr,b,3
 terr,a,257
a Se ,f,2
a Se ,t,1
a Se ,e,1
a Se ,v,1
a Se , ,1
a Se ,n,1
a Se ,l,3
a Se ,p,2
No co,m,5
No co,r,2
No co,l,2
No co,n,5
 No c,u,2
 No c,e,1
 No c,r,1
 No c,a,6
 No c,o,10
 adja,c,1
i e  ,L,1
. O f,a,1
. O f,r,1
. O f,i,1
 S qu,i,1
o Gua,d,2
o Gua,r,2
zer b,a,2
ileza,s,1
ileza, ,2
cndid,a,3
nho C,a,2
r a m,a,1
r a m,q,1
r a m,u,1
r a m,o,2
e Con,g,1
e Con,c,1
e Con,s,1
e Con,d,3
pendu,r,2
r ir ,v,1
r ir ,d,1
r ir ,o,1
r ir ,b,1
ho de,b,1
ho de,f,2
ho de,s,2
ho de, ,20
ua de,l,1
ua de,s,1
ua de, ,2
Ou fo,s,1
Ou fo,i,4
 o Au,s,5
ere c,o,1
ere c,e,1
"  5 ,A,1
ntpod,a,1
 No u,s,1
oca f,r,1
stres, ,12
re (o, ,1
 As i,l,1
 As i,n,2
-o ta,m,1
s a D,e,3
as a ,c,1
as a ,F,1
as a ,t,1
as a ,b,1
as a ,T,1
as a ,q,1
as a ,l,2
as a ,g,2
as a ,f,2
as a ,s,3
as a ,n,1
as a ,d,1
as a ,G,1
as a ,D,2
as a ,a,2
as a ,m,2
as a ,p,1
as a ,i,1
as a ,h,1
pendi,a,1
pendi,d,2
he of,e,3
ta; M,i,1
ta; M,a,2
rana;, ,3
 Dese,r,1
 Dese,j,9
to ra,r,2
 100 ,-,1
 100 ,",2
 100 ,S,1
 100 ,P,2
o!"  ,7,1
ute h,o,1
te; D, ,1
te; D,e,1
te; D,o,1
  100, ,6
lde S,e,1
De au,m,1
a Qul,o,2
ao em, ,2
ao em,b,1
: Daq,u,1
.  gr,a,1
tia; ,N,1
sos g,r,1
sos g,u,2
ca da,m,1
sde a, ,1
e cha,m,26
A Moa,m,1
is, P,o,1
e des,v,1
e des,a,4
e des,l,2
e des,m,1
e des,d,1
e des,f,4
e des,s,7
e des,t,25
e des,o,2
e des,b,3
e des,p,15
e des,c,27
e des,e,14
 Dand,o,6
pto m,a,1
 A Mo,a,1
eza N,o,1
 vim,, ,1
no, P,e,1
no, P,o,6
no, P,a,2
l, fa,l,1
es um, ,1
es um,,,2
 "que, ,1
estim,e,2
estim,a,19
ras m,i,2
ras m,e,1
ras m,o,2
ras m,a,5
ras m,u,2
foras,,,1
foras, ,16
ioso ,R,1
ioso ,M,2
ioso ,d,1
ioso ,e,2
ioso ,B,1
ioso ,O,1
ioso ,v,2
ioso ,Q,1
ioso ,D,2
ioso ,L,1
ioso ,S,1
 e fo,g,3
 e fo,i,3
 e fo,r,10
Aqui ,h,1
Aqui ,u,1
Aqui ,v,1
Aqui ,r,2
Aqui ,e,1
Aqui ,a,4
Aqui ,p,2
Aqui ,d,4
Aqui ,g,1
Aqui ,t,6
Aqui ,s,5
Aqui ,f,2
Aqui ,o,3
 Bisp,o,1
ao Cu, ,4
ao Cu,.,1
omovi,a,1
omovi,d,3
che a, ,1
che a,s,1
. Aqu,e,1
. Aqu,i,17
no e ,M,2
no e ,J,1
no e ,g,1
no e ,t,1
no e ,m,1
no e ,s,4
no e ,h,1
no e ,c,1
no e ,p,2
no e ,r,1
no e ,e,1
no e ,d,3
no e ,n,2
no e ,a,1
Andav,a,2
-te F,a,1
amede,,,2
amede, ,3
amede,.,2
  32 ,A,1
  32 ,",8
  32 ,V,1
hamed,e,3
raz e,n,1
a, so,l,1
a, so,b,1
e Mah,o,2
e Mah,a,1
 Inve,r,1
 Inve,n,2
 Inve,j,1
  90 ,Q,1
  90 ,D,1
  90 ,I,1
  90 ,",3
  90 ,A,1
  90 ,N,2
ita R,e,1
pe Ma,u,1
pe Ma,h,2
irar-,s,1
rpe M,a,3
tades, ,4
 cist,e,1
egue ,e,2
egue ,t,1
egue ,a,2
egue ,o,4
e seg,r,2
e seg,u,13
ancas,.,1
ancas,;,1
ancas, ,2
alina,;,1
alina,s,1
alina,,,1
alina,:,1
alina, ,3
 mali,g,1
 mali,n,4
e amo,s,1
e amo,r,20
or, e,m,1
or, e,n,1
or, e, ,8
a mal, ,5
a mal,c,5
a mal,d,3
a mal,i,3
bamos,,,1
O Mag,a,1
oso v,e,3
suda ,d,2
  pos,t,1
  pos,s,1
Termp,i,1
ha  p,o,1
uta i,n,1
oncav,i,1
ea no,s,1
Nise,, ,1
lha  ,t,1
lha  ,p,1
se ap,o,1
se ap,e,4
se ap,r,11
se ap,a,12
al mu,r,1
e; Qu,a,2
e; Qu,i,1
e; Qu,e,7
ede; ,M,1
ede; ,Q,1
nfas ,v,1
nfas ,m,1
nfas ,d,2
nfas ,b,1
nfas ,a,2
nfas ,c,1
nfas ,p,1
nfas ,s,2
nfas ,e,2
ro Cr,i,2
orar ,o,2
guro ,c,1
guro ,p,1
guro ,m,1
guro ,t,1
guro ,n,1
guro ,a,1
guro ,d,3
guro ,C,1
tinho,,,1
foro ,s,1
foro ,f,1
foro ,p,1
foro ,c,2
foro ,t,1
foro ,o,1
foro ,v,1
foro ,n,1
foro ,a,5
foro ,m,2
foro ,e,15
o det,i,2
o det,e,6
smo o,f,1
smo o, ,1
 mesm,a,7
 mesm,o,8
orri., ,1
 O me,t,1
 O me,n,3
 O me,s,2
or ir,m,1
or ir,e,1
or ir, ,3
.  99, ,6
 tece, ,1
 tece,m,1
 tece,,,1
 tece,r,2
 senh,o,48
ali s, ,1
ali s,a,4
ali s,e,8
ali s,u,1
madei,r,7
ocos ,o,1
ocos ,c,1
ocos ,e,2
endou,d,1
 roga,r,2
 roga,n,2
 roga, ,1
 roga,v,1
as, L,e,1
as, L,u,1
as, L,h,2
as, L,o,1
.  63, ,9
 Moni,z,3
des l,h,2
a a r,o,1
a a r,i,2
a H-d,e,1
as gr,a,13
juns ,e,1
ivas ,c,1
ivas ,e,1
ivas ,s,2
ivas ,n,1
ivas ,m,1
ivas ,g,1
ua co,n,2
ua co,m,3
am te,r,1
am te,m,1
ear c,i,1
gre m,e,1
gre m,a,1
uja c,e,1
ddiva, ,1
ddiva,s,2
diz e, ,1
 ddiv,a,3
de Ne,t,5
de Ne,r,5
de Ne,p,3
 nest,o,1
 nest,a,16
 nest,e,21
ha af,a,1
agoas, ,1
dros,, ,1
bea i,n,1
egrou,,,1
e car,r,3
e car,e,1
e car,o,2
e car,n,1
e car,a,3
vas s,e,5
s nov,o,3
s nov,e,1
s nov,a,7
H pou,c,1
tas n,a,3
tas n,o,3
ntguo,s,1
o, Ta,l,1
o, Ta,i,1
o, Ta,m,1
o, Ta,n,6
avrav,a,1
ou. O, ,1
 co n,o,1
elhan,a,5
elhan,o,17
lo mo,r,1
lo mo,n,2
edaos, ,6
go cr,i,1
ere a, ,1
s, av,e,2
 Cele,s,1
Verde,.,1
ha, c,o,1
ha, c,u,2
ma li,n,1
lha, ,h,1
lha, ,F,1
lha, ,c,1
lha, ,q,5
lha, ,a,2
lha, ,G,1
lha, ,e,3
lha, ,o,3
lha, ,E,1
lha, ,P,3
lha, ,M,2
lha, ,Q,2
lha, ,V,1
lha, ,s,1
lha, ,S,1
lha, ,O,2
co co,n,2
co co,r,1
uma i,g,1
uma i,l,2
Cu A ,M,1
st um,a,1
pacet,e,1
0 "Po,r,4
rgios,,,2
rgios, ,3
asa d,o,1
asa d,e,1
asa d,a,1
os Fr,g,1
, prf,i,1
ue Si,n,1
so pe,i,1
so pe,r,2
so pe,q,1
so pe,n,2
xes c,o,2
oxo f,r,1
solen,e,1
solen,t,2
vez t,e,1
1 "De,u,1
1 "De,s,1
1 "De,p,1
1 "De, ,1
m o f,o,2
m o f,e,1
m o f,a,1
is, c,h,1
is, c,u,1
is, c,o,3
osa; ,O,1
osa; ,P,1
osa; ,C,2
osa; ,R,1
osa; ,N,1
emia., ,2
e o q,u,9
, hav,i,1
, hav,e,1
onfin,a,2
e, ha,v,2
o, (S,e,1
 decl,i,1
 decl,a,3
mlima, ,1
es fi,o,1
reio ,D,1
reio ,Q,2
reio ,o,1
reio ,p,1
reio ,q,1
reio ,d,2
 acos,t,3
reno ,v,1
reno ,f,2
reno ,s,3
reno ,m,4
reno ,a,1
reno ,T,1
reno ,E,3
reno ,N,1
reno ,e,4
reno ,C,1
reno ,o,3
ede l,h,1
s, V ,q,1
ceste,,,1
ceste,s,1
ceste, ,2
m tud,o,16
sa ou,s,1
sa ou, ,4
, Tam,b,3
rra, , ,1
rra, ,r,1
rra, ,V,1
rra, ,N,1
rra, ,A,3
rra, ,E,3
rra, ,O,4
rra, ,M,2
rra, ,u,2
rra, ,e,9
rra, ,q,6
rra, ,d,2
rra, ,o,5
rra, ,L,3
rra, ,Q,5
rra, ,n,2
rra, ,a,1
rra, ,D,5
rra, ,C,4
rra, ,P,3
rra, ,t,3
rra, ,F,1
rra, ,c,3
rra, ,S,1
rra, ,p,3
oh, q,u,1
porto,,,3
porto, ,19
porto,s,3
gra, ,e,2
gra, ,o,1
e vas,s,3
 raze,s,10
nima ,A,1
o inc,g,1
o inc,o,1
o inc,e,6
o inc,a,2
 clid,a,1
cer. , ,1
Crist,,,1
Crist,v,1
Crist,i,2
Crist,o,33
Crist,a,5
